ENSG;ProtID;Symbol;
ENSG00000110321;D3DQV9;EIF4G2;
ENSG00000100403;Q9UGR2;ZC3H7B;
ENSG00000145425;P61247;RPS3A;
ENSG00000183091;P20929;NEB;
ENSG00000138326;P62847;RPS24;
ENSG00000072518;Q7KZI7;MARK2;
ENSG00000005100;Q9H6R0;DHX33;
ENSG00000138413;O75874;IDH1;
ENSG00000133313;Q96KP4;CNDP2;
ENSG00000183914;Q9P225;DNAH2;
ENSG00000150093;P05556;ITGB1;
ENSG00000151914;Q03001;DST;
ENSG00000138095;P42704;LRPPRC;
ENSG00000135250;P78362;SRPK2;
ENSG00000171490;O76021;RSL1D1;
ENSG00000171490;O76021;RSL1D1;
ENSG00000147010;Q96B97;SH3KBP1;
ENSG00000079246;P13010;XRCC5;
ENSG00000088038;O75175;CNOT3;
ENSG00000189403;P09429;HMGB1;
ENSG00000140988;P15880;RPS2;
ENSG00000048991;Q15032;R3HDM1;
ENSG00000179912;Q9Y2K5;R3HDM2;
ENSG00000100353;O15371;EIF3D;
ENSG00000135316;O60506;SYNCRIP;
ENSG00000148303;P62424;RPL7A;
ENSG00000117523;Q9Y520;PRRC2C;
ENSG00000178035;P12268;IMPDH2;
ENSG00000175416;P09497;CLTB;
ENSG00000197451;Q99729;HNRNPAB;
ENSG00000136231;O00425;IGF2BP3;
ENSG00000091140;P09622;DLD;
ENSG00000156482;P62888;RPL30;
ENSG00000124942;Q09666;AHNAK;
ENSG00000124942;Q09666;AHNAK;
ENSG00000124942;Q09666;AHNAK;
ENSG00000131732;Q8N567;ZCCHC9;
ENSG00000103550;Q1ED39;KNOP1;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000117751;Q12972;PPP1R8;
ENSG00000115053;P19338;NCL;
ENSG00000173110;P17066;HSPA6;
ENSG00000115875;Q16629;SRSF7;
ENSG00000125970;Q9UKM9;RALY;
ENSG00000124529;P62805;HIST1H4B;
ENSG00000186416;O15226;NKRF;
ENSG00000009307;G5E9Q2;CSDE1;
ENSG00000155506;Q6PKG0;LARP1;
ENSG00000161547;Q01130;SRSF2;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000161016;P62917;RPL8;
ENSG00000078018;P11137;MAP2;
ENSG00000096746;P31942;HNRNPH3;
ENSG00000138095;P42704;LRPPRC;
ENSG00000138095;P42704;LRPPRC;
ENSG00000099899;Q8IZ69;TRMT2A;
ENSG00000168827;Q96RP9;GFM1;
ENSG00000145833;Q7L014;DDX46;
ENSG00000124942;Q09666;AHNAK;
ENSG00000124942;Q09666;AHNAK;
ENSG00000124942;Q09666;AHNAK;
ENSG00000125970;Q9UKM9;RALY;
ENSG00000089009;Q02878;RPL6;
ENSG00000142676;P62913;RPL11;
ENSG00000131018;Q8NF91;SYNE1;
ENSG00000129351;Q12906;ILF3;
ENSG00000153944;Q96DH6;MSI2;
ENSG00000058804;Q9BTX1;NDC1;
ENSG00000149187;G5EA30;CELF1;
ENSG00000105372;P39019;RPS19;
ENSG00000129351;Q12906;ILF3;
ENSG00000152234;P25705;ATP5A1;
ENSG00000089220;P30086;PEBP1;
ENSG00000136270;Q969Z0;TBRG4;
ENSG00000137076;Q9Y490;TLN1;
ENSG00000111786;Q13242;SRSF9;
ENSG00000063046;P23588;EIF4B;
ENSG00000197102;Q14204;DYNC1H1;
ENSG00000169564;Q15365;PCBP1;
ENSG00000171766;P50440;GATM;
ENSG00000174720;Q4G0J3;LARP7;
ENSG00000167658;P13639;EEF2;
ENSG00000083845;P46782;RPS5;
ENSG00000197157;Q7KZF4;SND1;
ENSG00000005007;Q92900;UPF1;
ENSG00000148303;P62424;RPL7A;
ENSG00000088247;Q92945;KHSRP;
ENSG00000158941;Q8N163;KIAA1967;
ENSG00000112081;P84103;SRSF3;
ENSG00000153187;Q00839;HNRNPU;
ENSG00000066044;B4DVB8;ELAVL1;
ENSG00000196924;P21333;FLNA;
ENSG00000107223;O60869;EDF1;
ENSG00000130811;O75821;EIF3G;
ENSG00000106244;Q13442;PDAP1;
ENSG00000140374;P13804;ETFA;
ENSG00000132383;P27694;RPA1;
ENSG00000136450;J3KTL2;SRSF1;
ENSG00000125944;O43390;HNRNPR;
ENSG00000132382;Q9BQG0;MYBBP1A;
ENSG00000115875;Q16629;SRSF7;
ENSG00000127445;Q13526;PIN1;
ENSG00000116001;P31483;TIA1;
ENSG00000183684;Q86V81;ALYREF;
ENSG00000138095;P42704;LRPPRC;
ENSG00000112183;Q9BX46;RBM24;
ENSG00000076770;Q9NUK0;MBNL3;
ENSG00000126945;P55795;HNRNPH2;
ENSG00000122965;Q9Y4C8;RBM19;
ENSG00000164548;Q13595;TRA2A;
ENSG00000099622;D6W5Y5;CIRBP;
ENSG00000137815;Q92541;RTF1;
ENSG00000120802;P42166;TMPO;
ENSG00000166441;P46776;RPL27A;
ENSG00000132463;Q12849;GRSF1;
ENSG00000149273;P23396;RPS3;
ENSG00000132153;Q7L2E3;DHX30;
ENSG00000184083;Q9NX05;FAM120C;
ENSG00000008294;O60271;SPAG9;
ENSG00000198492;Q9Y5A9;YTHDF2;
ENSG00000129245;P51116;FXR2;
ENSG00000101361;O00567;NOP56;
ENSG00000130255;Q9Y3U8;RPL36;
ENSG00000142541;P40429;RPL13A;
ENSG00000125871;Q9BQP7;MGME1;
ENSG00000021776;O60306;AQR;
ENSG00000132591;O75616;ERAL1;
ENSG00000184897;Q92522;H1FX;
ENSG00000166181;Q9BZZ5;API5;
ENSG00000130935;Q9H8H0;NOL11;
ENSG00000100714;P11586;MTHFD1;
ENSG00000089220;P30086;PEBP1;
ENSG00000089009;Q02878;RPL6;
